# Created at 2021-03-26 16:46 UTC by TPP v4.3, file format v1.1
# Station ID,Unique ID,Station code,X,Y,Z,Latitude,Longitude,Height,Antenna height [m],Name,Station name,Manufacturer,Receiver Name,Receiver Firmware Version,Receiver Serial Number
133,164,P692,-2355010.0854,-3741981.8708,4583623.822,46.224494073,-122.184191208,1492.2237,0,TRM59800.80     NONE,P692,TRIMBLE,TRIMBLE NETR9,5.42,5308K41930
11,1,ARLI,-2267100.7604,-3608212.0653,4729822.6747,48.174062703,-122.141842253,23.622,0,TRM57971.00     SCIT,ARLI,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,5331K44835
26,10,CPUD,-2181854.5262,-3731672.0136,4674386.7366,47.430173611,-120.31420727,186.408,0,TRM55971.00     TZGD,CPUD,TRIMBLE,TRIMBLE NETR9,Nav 5.01 / Boot 5.01,5036K70093
412,101,CSTL,-1936144.36283162,-3694464.7676057,4809737.3115094,49.258185819,-117.657517325,514.418,0,TPSCR.G3        TPSH,CSTL,TOPCON,TPS NET-G3A,,
10,103,LNGB,-2348287.2531,-3649659.5326,4658320.8019,47.218781567,-122.758298331,2.785,0,LEIAT504GG      LEIS,LNGB,LEICA,LEICA GR30,,
766,105,SC03,-2381863.7566,-3570681.6615,4704701.8543,47.816582877,-123.705720606,2018.801,0,ASH701945B_M    SCIT,SC03,TRIMBLE,TRIMBLE NETRS,Nav 1.3-0 / Boot,4612261938
767,109,PABH,-2439933.03420401,-3589637.29053126,4657876.48212591,47.212795689,-124.204564289,13.278,0,TRM59800.00     SCIT,PABH,SEPTENTRIO,SEPT POLARX5,,
17,11,CPXF,-2332868.87071751,-3696443.81553045,4630011.54263063,46.840080975,-122.256502,533.975,0,LEIAR20         LEIM,CPXF,TRIMBLE,TRIMBLE NETR9,Nav 5.43 / Boot ,
768,110,P401,-2428254.2729,-3525612.6626,4712227.0383,47.937183781,-124.557001444,36.5119,0,TRM59800.00     SCIT,P401,SEPTENTRIO,SEPT POLARX5,,
223,112,BRN3,-2271962.4055,-3496436.062,4810221.9052,49.269888769,-123.0155606,32.983,0,TRM55971.00     NONE,BRN3,TRIMBLE,TRIMBLE NETR9,Nav 5.44 / Boot 5.44,
234,113,SACH,-2329103.88836422,-3529492.78324524,4758844.46694111,48.566670397,-123.420724944,50.076,0,TPSCR.G3        TPSH,SACH,TOPCON,TPS NET-G3A,,
71,114,SEQM,-2331706.6998,-3574985.8634,4723697.5334,48.091411925,-123.113525327,35.007,0,TRM115000.00    NONE,SEQM,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,5823R50469
155,115,WEBG,-2398303.15403125,-3755490.47517005,4548242.81688043,45.779572619,-122.562809978,67.657,0,TRM57971.00     NONE,WEBG,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,
314,116,RYA1,-1884129.22283616,-3818620.6497762,4733509.55632122,48.217513506,-116.261994508,648.918,0,TRM115000.00    NONE,RYA1,SEPTENTRIO,SEPT POLARX5,5.2.0,3013504
441,117,BPKT,-2205340.90184564,-3769893.4726225,4633308.25744427,46.883150753,-120.327104422,564.926,0,SEPCHOKE_B3E6   SPKE,BPKT,SEPTENTRIO,SEPT POLARX5,5.2.0,3013465
320,118,CCPW,-2070279.84805194,-3897144.40725366,4590336.65790445,46.321199478,-117.978578678,497.798,0,TPSCR.G3        TPSH,CCPW,TOPCON,TPS NET-G3A,,
58,119,JOBO,-2268353.1158,-3569216.9872,4758481.8044,48.562366677,-122.437281672,-11.214,0,TRM115000.00    NONE,JOBO,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,
27,12,CSKI,-2307858.54543975,-3659746.21407275,4670524.56706136,47.380567397,-122.23578385,10.61,0,TRM57971.00     NONE,CSKI,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,
366,120,LCRS,-2044643.44011714,-3865151.17388488,4628384.33418934,46.819573785,-117.878590951,441.6027,0,SEPCHOKE_B3E6   SPKE,LCRS,SEPTENTRIO,SEPT POLARX5,,
517,121,MLKE,-2125748.8371,-3792062.4429,4651909.6955,47.130921875,-119.274054614,314.752,0,SEPCHOKE_B3E6   SPKE,MLKE,SEPTENTRIO,SEPT POLARX5,5.2.0,3013387
200,124,P429,-2357535.7069,-3790880.0289,4540186.5437,45.676123522,-121.877343553,25.9419,0,TRM59800.80     NONE,P429,TRIMBLE,TRIMBLE NETR9,5.45,5306K41873
510,126,TWSP,-2130673.8044,-3672405.7792,4744334.4445,48.365539772,-120.121653058,478.079,0,TRM115000.00    NONE,TWSP,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,
566,127,BCES,-2335888.55518306,-3538703.85515711,4748697.69963741,48.429259114,-123.428690878,21.525,0,TRM59800.00     NONE,BCES,TRIMBLE,TRIMBLE NETR9,,
466,128,TRAI,-1945758.9528,-3704563.1974,4798024.4174,49.098106428,-117.709938542,416.4974,0,TRM55971.00     NONE,TRAI,TRIMBLE,TRIMBLE NETR9,Nav 4.81 / Boot 4.81,5207K82249
177,129,CHST,-2384692.9346,-3684826.3251,4612298.9899,46.61219389,-122.909556086,58.4688,0,TPSCR.G3        NONE,CHST,TOPCON,TPS NET-G3A,,
75,13,CUSH,-2368534.3534,-3616756.6808,4673895.5338,47.423340044,-123.219906708,217.381,0,TRM115000.00    NONE,CUSH,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,5351K48685
205,130,CBLV,-2294837.9448,-3645345.0908,4688099.4842,47.61418737,-122.191464144,46.146,0,TRM59800.00     SCIS,CBLV,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,
370,131,ODSA,-2080770.8477,-3798626.8306,4666975.2058,47.328970799,-118.712571254,468.6872,0,TRM115000.00    NONE,ODSA,TRIMBLE,TRIMBLE NETR9,Nav 5.45 / Boot 5.45,3013476
228,132,CHLW,-2214965.6388,-3545347.0473,4801016.0278,49.14351307,-121.99519875,1.997,0,TRM57971.00     NONE,CHLW,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,5101K72930
199,133,P689,-2367972.3978,-3737004.6688,4580839.4708,46.189549215,-122.36060324,1359.7917,0,TRM59800.00     SCIT,P689,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot,
97,134,CULM,-2247154.2215,-3640321.9205,4715371.3478,47.975409074,-121.686845488,437.5475,0,TRM115000.00    NONE,CULM,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,
130,138,P417,-2411291.6806,-3671132.2032,4609469.6868,46.574733907,-123.297912688,102.82,0,TRM159800.00    SCIS,P417,TRIMBLE,TRIMBLE NETR9,,
702,139,RMSN,-2301447.9659,-3632692.8525,4694683.8531,47.701727358,-122.355800942,84.812,0,TRM55970.00     NONE,RMSN,TRIMBLE,TRIMBLE NETR5,,
36,14,P442,-2230148.2574,-3622853.2592,4736317.2373,48.260475619,-121.615532402,147.218,0,TRM59800.00     SCIT,P442,TRIMBLE,TRIMBLE NETR9,Nav 5.42 / Boot 5.42,
47,141,THUN,-2323249.2827,-3676657.9002,4649885.9254,47.105836566,-122.288448565,142.8621,0,LEIAT504GG      LEIS,THUN,LEICA,LEICA GR30,4.11,1705727
986,143,VCWx,-2402166.12255272,-3768314.88332032,4535677.89847091,45.617623158,-122.516055267,77.397,0,TPSCR.G3        TPSH,VCWx,TOPCON,TPS NET-G3A,,
245,144,SKGT,-2268188.7831,-3582041.1522,4748984.6824,48.433432035,-122.342451172,-6.4169,0,TRM115000.00    NONE,SKGT,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,
64,145,GHCL,-2426441.9947,-3624318.9179,4638190.5178,46.952521123,-123.801877074,37.0589,0,TRM115000.00    NONE,GHCL,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,
470,146,RDTP,-2217720.6356,-3726517.9975,4663502.5672,47.272678778,-120.757669113,1519.3066,0,TRM57971.00     NONE,RDTP,SEPTENTRIO,SEPT POLARX5,5.1.1,3013385
160,147,P423,-2356870.6922,-3637430.5392,4663564.0939,47.287899305,-122.941192916,40.301,0,TRM59800.00     SCIT,P423,TRIMBLE,TRIMBLE NETR9,Nav 5.43 / Boot 5.43,
450,148,YAKS,-2230861.0382,-3782734.5564,4610368.7916,46.584546042,-120.529903486,308.4609,0,TRM115000.00    NONE,YAKS,SEPTENTRIO,SEPT POLARX5,,
198,149,P694,-2351732.957,-3737104.1508,4589568.0275,46.299625299,-122.181914127,1726.0901,0,TRM59800.00     SCIT,P694,TRIMBLE,TRIMBLE NETR9,Nav 5.42 / Boot ,
308,15,DVPT,-2030661.0223,-3795466.3211,4691741.0487,47.656066036,-118.147796892,727.9891,0,TRM115000.00    NONE,DVPT,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,5730R50490
955,150,P422,-1984676.7318,-3898566.9327,4627025.6058,46.797860772,-116.979667534,844.1852,0,TRM29659.00     NONE,P422,TRIMBLE,TRIMBLE NETRS,,
190,151,JKPR,-2383496.3809,-3693092.336,4606467.2728,46.535018836,-122.837919762,149.0081,0,TRM115000.00    NONE,JKPR,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,5936R50269
83,152,ROKY,-2330698.886,-3680235.6635,4643347.5062,47.019637063,-122.34614305,128.6778,0,TRM115000.00    NONE,ROKY,TRIMBLE,TRIMBLE NETR9,Nav 5.43 / Boot 5.43,
621,153,DANP,-2159491.6315,-3851907.913,4586890.9013,46.28003787,-119.276258269,104.183,0,TRM115000.00    NONE,DANP,TRIMBLE,TRIMBLE NETR9,Nav 5.45 / Boot 5.45,
620,154,BLDG,-2070210.6628,-3897555.1005,4590001.8804,46.316971197,-117.975284029,483.7669,0,TRM115000.00    NONE,BLDG,SEPTENTRIO,SEPT POLARX5,,3013382
600,155,SKCO,-2357217.543,-3789395.0932,4541605.7245,45.694242853,-121.883942909,43.1025,0,SEPCHOKE_B3E6   SPKE,SKCO,SEPTENTRIO,SEPT POLARX5,5.2.0,3013476
283,156,BLYN,-2323686.8952,-3588092.595,4718526.7079,48.016053279,-122.927522746,613.7019,0,TRM115000.00    NONE,BLYN,TRIMBLE,TRIMBLE NETR9,5.37,21/SEP/2018,
423,158,BBAY,-2273775.69515183,-3532344.04176621,4783181.78199722,48.899073831,-122.769450719,-7.942,0,TRM115000.00    NONE,BBAY,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,
273,159,PNNL,-2327964.6152,-3578581.5087,4722758.4882,48.079275878,-123.045097194,-15.5115,0,TRM57971.00     NONE,PNNL,TRIMBLE,TRIMBLE NETR9,,
8,16,ELSR,-2336133.8434,-3630455.0492,4679402.6432,47.497600156,-122.760566928,115.51,0,TRM57971.00     SCIT,ELSR,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,
324,160,P024,-1880050.00604613,-3881733.64420188,4685574.97230736,47.56219699,-115.842418135,1908.0988,0,TRM59800.00     SCIT,P024,TRIMBLE,TRIMBLE NETR9,5.37,
326,161,FARW,-1998650.6953,-3814247.2138,4690267.7191,47.636382236,-117.654363522,729.686,0,TRM115000.00    NONE,FARW,TRIMBLE,TRIMBLE ALLOY,Nav 5.44 / Boot 5.44,
446,162,P446,-2405278.85193508,-3719023.82868869,4574156.91652317,46.115658175,-122.892770925,-16.09,0.0083,TRM59800.99     SCIT,P446,SEPTENTRIO,SEPT POLARX5,5.3.2,3048098
769,163,P415,-2435208.4644,-3647323.3327,4615588.301,46.655986772,-123.729848659,-15.068,0.0083,TRM59800.00     SCIT,P415,TRIMBLE,TRIMBLE NETR9,5.42,5303K57355
7,17,ENUM,-2297549.5502,-3683200.7228,4657535.6795,47.206202758,-121.955566959,227.3931,0,TRM55971.00     SCIT,ENUM,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,
29,18,EPHR,-2135670.34997103,-3767928.44771578,4666934.09178435,47.329331275,-119.544662406,375.823,0,SEPCHOKE_B3E6   NONE,EPHR,SEPTENTRIO,SEPT POLARX5,5.2.0,3013485
102,19,GLWD,-2304416.01276959,-3791799.26219327,4567181.92407466,46.019824372,-121.288590561,561.399,0,TRM57971.00     SCIT,GLWD,TRIMBLE,TRIMBLE NETR9,Nav 5.20 / Boot 5.20,
21,2,BDRY,-1926797.44270138,-3725136.42266437,4790042.20496458,48.986693972,-117.349909044,602.202,0,TRM57971.00     SCIT,BDRY,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,
305,20,GRCK,-1979883.79668454,-3776798.42080471,4728043.26557421,48.143580808,-117.664552492,670.155,0,TRM57971.00     SCIT,GRCK,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,
54,21,GRMD,-2383865.2349,-3667665.3111,4626251.8515,46.795481966,-123.022580259,31.066,0,TRM57971.00     SCIT,GRMD,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,5617R50211
57,22,HAHD,-2283358.087,-3684392.8669,4664380.7284,47.290796589,-121.788066213,854.322,0,TRM57971.00     SCIT,HAHD,TRIMBLE,TRIMBLE NETR9,Nav 5.33 / Boot 5.33,5639R50179
311,23,KLTS,-2097106.41799631,-3853058.57704774,4614811.05311312,46.643202603,-118.558152128,257.666,0,TRM57971.00     SCIT,KLTS,TOPCON,TPS NET-G5,,
402,25,KENI,-2154806.10490102,-3862119.33890944,4580604.91059844,46.197879258,-119.158615536,146.542,0,TRM115000.00    NONE,KENI,TRIMBLE,TRIMBLE NETR9,Nav 5.45 / Boot 5.45,
302,26,KOOT,-1937202.67226631,-3833409.25106001,4700290.08649648,47.770744108,-116.809624656,686.193,0,TRM57971.00     SCIT,KOOT,TRIMBLE,TRIMBLE NETR9,Nav 5.33 / Boot 5.33,
24,27,LINH,-2214365.3223,-3753478.8953,4642135.6089,47.000330892,-120.53848482,472.727,0,TRM115000.00    NONE,LINH,TRIMBLE,TRIMBLE NETR9,Nav 5.33 / Boot 5.33,5711R50014
